PC1,PC2,PC3,PC4,PC5,PC6
1.490417165803267,-0.6804146747991583,0.9556198950031771,0.33493054834027036,-0.6825242257794579,0.18135329838132785
0.7032229041877609,-0.25251720583717,-2.0975567751750583,-0.7342436193231787,1.831257142681016,-1.525235652618581
-1.403755818953049,-0.6131745577080198,0.5185886132823323,-0.18410244671400133,2.0144403398224693,1.9110171451974494
1.0309705467901449,0.5609328272484466,-1.3647306217324373,0.4682452463723711,-0.32493108773439855,-0.8540581024880631
0.8986735094405689,0.272037369736602,1.7260166219821365,-0.41473760321179043,-0.5533121664309322,-0.998056798234036
-0.06743631623256746,0.8225522160782468,-1.049482817270918,-0.10260549876908291,0.4949338157646781,-0.7750539129829971
-1.0964273364426322,-0.9215320234669724,0.6871509360412307,0.02577342872781747,0.3417557222656476,-0.8744902160614361
-0.7325764587007857,-1.1158965629554627,-0.40832024788852,0.1864459964223022,-0.2194563660470756,-0.3352307676808962
0.10348018802458159,0.5896991278271893,-1.1458986883160123,0.20432292330500484,0.35543495652338725,-0.9124891145940741
0.9295909709890724,-0.5445230494052072,1.1932719809534613,0.1545346570397658,-0.39208747690479573,-0.827357241237519
-0.5498537954305792,-0.5605684026505644,-0.08932383799582076,0.024123232961029698,-0.9533977400196875,-0.13234843313877973
-0.6366580360456224,3.5698274432063584,0.5171828164602823,-1.6109022239876352,0.503521326940208,0.7566814023380641
-0.45719202631228084,-0.32708036338840424,-0.47564607495921146,-0.19176554443942895,-0.010388647446340698,1.8779810690055745
-1.1144571064181772,0.5928084668147503,1.6104773058248198,3.5300177842151874,1.2832777782449007,0.6805304661393129
-0.6677249002632195,-0.9710344127513976,-0.046008437587155636,0.07990018094126315,0.2091074545853719,-0.23588474651212998
-0.48988812714650426,-0.7790561279601824,-0.2976111374597569,0.16184795856414946,-0.7864650268000423,-0.23732335544730523
0.08276281483245239,0.9742193605694082,-1.1429025245566367,0.10237914433200339,-0.003732376311944876,-0.8206735732813207
-0.20929564150013855,1.6523001218845164,-0.40007202094360633,-0.5529676414039696,0.17213786840610573,-1.1432496276147812
1.9565121708802395,-0.6048449972616949,1.225520302103943,-2.8791526191349055,2.8244607598863634,-0.7742883136332036
0.3297149150078535,0.25480740865935214,-1.6505293152186353,0.3443024248834065,0.07040655476714379,-1.6135090735972715
-1.905762190647333,0.8926990229187227,1.8005903364724933,-0.9343999586244998,1.817913753019497,1.3716762758624204
-0.8634966411118273,-0.4851279425782055,-0.004606193847943339,-0.051871159908105834,-0.46983248338439915,0.1404240626884553
1.383400806681473,0.000802356412869797,1.2653322011186967,-0.44056723581621726,-0.5011388374001865,-0.3102701250081481
1.7956339494237232,-0.52388829942907,1.331805679562843,-2.715847538103334,2.662928440642201,-0.9151797473779616
-0.79183721832751,-0.793020518330516,0.23374393204746358,0.16703966890459523,-0.13910570231322905,-0.5272887747820303
1.6077098502745026,0.28410375492873197,1.7670818728177902,3.54068451012071,0.6937746391482299,0.48960313999514254
-0.5995716582449123,-0.595294123876437,0.43859802692597016,0.08434294598185707,-0.6941676650571041,-0.34468114583843273
-0.7315035762489269,-0.1992940111441555,0.00321031297877321,-0.12083360862836394,-0.6039087475519462,0.2427659740633698
1.2649490008813766,0.46465289773286933,-1.0714237171954613,-0.3624434675286149,-0.18146576070313072,3.6432406624806437
1.4639480366135509,-0.45541029850884396,0.6768564925166716,0.11660461460011202,-0.7425319951769255,0.047293794898592506
-0.4743589407884382,2.5325639767241013,0.35583915332029986,-0.9113452761035613,-0.19094960363942914,-1.5649820244963717
-0.6674730626137771,-1.3197511454774649,-0.4683867112626507,0.4018117062697655,-0.09092912653986052,-0.03818003132265066
-0.7735131875591018,0.26494277867856314,0.41035983292825523,-0.5203888107456696,-0.9180788729485287,0.5648568412401949
1.242930407594897,0.8030254618827759,2.515378696982135,3.34316990736929,0.45738044202320827,-0.20911119245556956
1.684175595249171,-0.6891913455272547,0.1898540426306798,0.1914475823048182,-0.6304305828855247,0.4733277094464914
-0.8563317334420146,1.1734002727705997,0.45857824107628786,-0.8898370905913783,-1.5917262296247605,0.08920934551592459
0.22375207019847887,-0.6152258298795994,-0.5076653861903198,0.13746047892690702,-1.5784078716265013,0.07009762705419663
-0.5971972241866287,0.049810667059851384,-0.4554819482962871,-0.35714026806721233,-1.0989676526908485,0.628046532479711
